source,description,description_clean,unit_clean,quantity,rate,material,grade,emission_factor,ef_unit,cci,cci_label,log_cci,split
PA,up to 3.00m depth,up to 3 00m depth,m3,51888.74,131.0,concrete,M20,284.9,kgCO2e/m3,0.4598,has_cci,0.37829944003539484,train
PA,3.00m to 6.00m depth,3 00m to 6 00m depth,m3,51340.526,149.0,concrete,M20,284.9,kgCO2e/m3,0.523,has_cci,0.4206820739130248,train
PA,6.00m to 9.00m depth,6 00m to 9 00m depth,m3,34269.227000000006,168.0,concrete,M20,284.9,kgCO2e/m3,0.5897,has_cci,0.46354531918468905,train
PA,9.00m to 12.00m depth,9 00m to 12 00m depth,m3,6002.941,184.0,concrete,M20,284.9,kgCO2e/m3,0.6458,has_cci,0.4982265881894755,train
PA,"Same as item No - 1.01 but for general excavation in Hard rock/ boulders (more than 1/2 Cum in size -Un-poclainable) by chiselling/ wedging to the required level & depth including all leads and lifts, using serviceable excavated material within plot at approved location , de-watering of both ground and surface water, removal of slurry generated while excavation and keeping the area free of water with necessary shoring, strutting, stepping, dressing, grading required  for keeping earth in position, excavating loose pockets and compacting them after back filling as directed etc. as per detailed specification and conforming to safety rules during progress of the work.  
Note:PCC area shall be considered for measurement (Working space & provision of slopes if required for execution shall not be paid separately. Mode of measurrement shall be by joint measurements/ levels before and after excavation).",same as item no 1 01 but for general excavation in hard rock boulders more than 1 2 cum in size un poclainable by chiselling wedging to the required level depth including all leads and lifts using serviceable excavated material within plot at approved location de watering of both ground and surface water removal of slurry generated while excavation and keeping the area free of water with necessary shoring strutting stepping dressing grading required for keeping earth in position excavating loose pockets and compacting them after back filling as directed etc as per detailed specification and conforming to safety rules during progress of the work note pcc area shall be considered for measurement working space provision of slopes if required for execution shall not be paid separately mode of measurrement shall be by joint measurements levels before and after excavation,m3,2374.61,3634.0,concrete,M20,284.9,kgCO2e/m3,12.7554,has_cci,2.621431474288137,train
PA,"Excavation in all types of soil including dense soil, disintegrated/ weathered/ soft rock (Poclainable) for Footings of columns, Retaining walls, Core walls, catch pits, Lift pits, trenches for drains, etc., by mechanical means including manual excavation for leveling, dressing the edges, with all leads and lifts.Dewatering of both ground and surface water, removal of slurry generated while excavation and keeping the area free of water with necessary shoring, struting, required for keeping earth in position etc,  Rate to include disposing the excess earth and spreading in layers to the required levels within the site wherever specified . 
Note:PCC area shall be considered for measurement (Working space & provision of slopes if required for execution shall not be paid separately).",excavation in all types of soil including dense soil disintegrated weathered soft rock poclainable for footings of columns retaining walls core walls catch pits lift pits trenches for drains etc by mechanical means including manual excavation for leveling dressing the edges with all leads and lifts dewatering of both ground and surface water removal of slurry generated while excavation and keeping the area free of water with necessary shoring struting required for keeping earth in position etc rate to include disposing the excess earth and spreading in layers to the required levels within the site wherever specified note pcc area shall be considered for measurement working space provision of slopes if required for execution shall not be paid separately,m3,4890.156,213.0,concrete,M20,284.9,kgCO2e/m3,0.7476,has_cci,0.5582434180951438,train
PA,"Same as Item (1.02) but for excavation in Hard rock / boulders (more than 1/2 Cum in size -un poclainable) by chiseling/ wedging to required level for footings, trenches, rafts, catch pits, drains etc. to the required depth including all leads and lifts, using serviceable excavated material within plot at approved location as directed, dressing, grading, cleaning, excavating loose pockets and compacting them after backfilling as directed etc. as per detailed specification and conforming to safety rules of Authority during the progress of work.  
Note:PCC area shall be considered for measurement (Working space & provision of slopes if required for execution shall not be paid separately. Mode of measurrement shall be by joint measurements/ levels before and after excavation).",same as item 1 02 but for excavation in hard rock boulders more than 1 2 cum in size un poclainable by chiseling wedging to required level for footings trenches rafts catch pits drains etc to the required depth including all leads and lifts using serviceable excavated material within plot at approved location as directed dressing grading cleaning excavating loose pockets and compacting them after backfilling as directed etc as per detailed specification and conforming to safety rules of authority during the progress of work note pcc area shall be considered for measurement working space provision of slopes if required for execution shall not be paid separately mode of measurrement shall be by joint measurements levels before and after excavation,m3,81.75999999999999,3761.0,concrete,M20,284.9,kgCO2e/m3,13.2011,has_cci,2.6533194263957056,train
PA, With excavated earth available at site,with excavated earth available at site,m3,16746.92,135.0,concrete,M20,284.9,kgCO2e/m3,0.4739,has_cci,0.3879119488605752,train
PA, With approved quality earth brought from outside (Cost to include royalty charges),with approved quality earth brought from outside cost to include royalty charges,m3,165.0,372.0,concrete,M20,284.9,kgCO2e/m3,1.3057,has_cci,0.8353843179804306,train
PA,"Providing and laying in position 150mm thick soling with sand cushion of 50mm thick including the cost of sandcushion, Base preparation by Mechanical compaction, using granite hand broken metal/ Rubble and smaller pebbles for void filling, moorum for binding as directed by the Engineer-in-charge including watering,packing, compaction etc., below Grade Slab",providing and laying in position thick soling with sand cushion of thick including the cost of sandcushion base preparation by mechanical compaction using granite hand broken metal rubble and smaller pebbles for void filling moorum for binding as directed by the engineer in charge including watering packing compaction etc below grade slab,m2,140.0,422.0,tile,,17.512,kgCO2e/m2,24.0978,has_cci,3.2227801928939144,train
PA,Basement - 3 (for Basement beyond Tower),basement 3 for basement beyond tower,m3,58.22518035039505,5822.0,concrete,M35,356.3,kgCO2e/m3,16.3402,has_cci,2.853027505311254,train
PA,Basement 3,basement 3,m3,7.68,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,train
PA,Basement 2,basement 2,m3,3.6,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,train
PA,Club House Terrace,club house terrace,m3,90.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Basement 1,basement 1,m3,1290.0,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,train
PA,Ground Floor,ground floor,m3,63.375049609736735,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,train
PA,First Floor,first floor,m3,443.65531757500025,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Second Floor,second floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Third Floor,third floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Fourth Floor,fourth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Fifth Floor,fifth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Sixth Floor,sixth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Seventh Floor,seventh floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Eight Floor,eight floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Ninth Floor,ninth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Tenth Floor,tenth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Eleventh Floor,eleventh floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twelfth Floor,twelfth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Thirteenth Floor,thirteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Fourteenth Floor,fourteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Fifteenth Floor,fifteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Sixteenth Floor,sixteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Seventeenth Floor,seventeenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Eighteenth Floor,eighteenth floor,m3,510.3056650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Nineteenth Floor,nineteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twentieth Floor,twentieth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty First Floor,twenty first floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Second Floor,twenty second floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Third Floor,twenty third floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Fourth Floor,twenty fourth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Fifth Floor,twenty fifth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Sixth Floor,twenty sixth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Seventh Floor,twenty seventh floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Eighth Floor,twenty eighth floor,m3,510.3056650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Twenty Ninth Floor,twenty ninth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Thirtyeth Floor,thirtyeth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Thirty First Floor,thirty first floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Thirty Second Floor,thirty second floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Thirty Three Floor,thirty three floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Terrace,terrace,m3,465.0986700000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Above Terrace,above terrace,m3,331.61810125,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,"Raft Foundation for Tower columns, Core walls, Retaining walls",raft foundation for tower columns core walls retaining walls,m3,10041.1333,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,"Footings for Podium columns, Core walls, Retaining walls",footings for podium columns core walls retaining walls,m3,1565.1500716332378,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,"Grade slab of 250mm / 300 mm thickness, including the folds for catch basins, ramp drains or wherever specified at 4th Basement level. 
",grade slab of thickness including the folds for catch basins ramp drains or wherever specified at 4th basement level,m3,2037.5155802292263,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Retaining walls - Grade M25,retaining walls grade m25,m3,1830.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Ramp Beam - Grade M25,ramp beam grade m25,m3,69.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Ramp slab - Grade M25,ramp slab grade m25,m3,160.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,RCC Parapet / upstand at all levels of specified thickness - Grade M25,rcc parapet upstand at all levels of specified thickness grade m25,m3,425.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Bottom slab,bottom slab,m3,375.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Walls,walls,m3,250.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Top slab,top slab,m3,69.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Plat Form slab,plat form slab,m3,91.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Wall,wall,m3,58.5,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,Staircase at all floors & heights,staircase at all floors heights,m3,167.36,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,train
PA,Chejjas / Lofts,chejjas lofts,m3,10.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,train
PA,RCC Brackets / Fins / Ledges at all levels,rcc brackets fins ledges at all levels,m3,10.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,train
PA,Electrical High Mast,electrical high mast,m3,15.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,train
PA,Bottom Slab,bottom slab,m3,141.11903999999998,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,RCC Walls,rcc walls,m3,205.48973066666665,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,train
PA,Ground floor,ground floor,m3,1002.3976375000004,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,train
PA,1F-5F,1f 5f,m3,5127.1991125,6093.0,concrete,M40,381.5,kgCO2e/m3,15.9712,has_cci,2.8315177897690686,train
PA,6F-11F,6f 11f,m3,5890.765700000001,5822.0,concrete,M35,356.3,kgCO2e/m3,16.3402,has_cci,2.853027505311254,train
PA,12F-Terrace,12f terrace,m3,19885.088355000004,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,1F-Terrace,1f terrace,m3,4841.062117750001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,GF-Terrace,gf terrace,m3,875.9563529999997,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,train
PA,"Raft for columns, Core walls, Retaining walls",raft for columns core walls retaining walls,m2,4121.3078000000005,401.0,concrete,M30,66.24,kgCO2e/m2,6.0537,has_cci,1.9535523018479488,train
PA,"Grade slab of 200mm thickness, including the folds for catch basins, ramp drains or wherever specified at 4th Basement level. ",grade slab of thickness including the folds for catch basins ramp drains or wherever specified at 4th basement level,m2,100.0,375.0,concrete,M30,66.24,kgCO2e/m2,5.6612,has_cci,1.896299648501979,train
PA,Retaining walls,retaining walls,m2,13148.134,479.0,concrete,M30,66.24,kgCO2e/m2,7.2313,has_cci,2.1079439609025465,train
PA,Ramp Beam,ramp beam,m2,975.0,752.0,concrete,M30,24.84,kgCO2e/m2,30.2738,has_cci,3.442780686312298,train
PA,Ramp slab,ramp slab,m2,965.0,665.0,concrete,M30,41.4,kgCO2e/m2,16.0628,has_cci,2.836900655208192,train
PA,RCC Parapet / upstand at all levels of specified thickness,rcc parapet upstand at all levels of specified thickness,m2,4425.0,479.0,concrete,M30,24.84,kgCO2e/m2,19.2834,has_cci,3.009802817530773,train
PA,Staircase at all floors & heights.,staircase at all floors heights,m2,1285.0,622.0,concrete,M30,24.84,kgCO2e/m2,25.0403,has_cci,3.2596453380113326,train
PA,Lintels  ,lintels,m2,1255.0,686.0,concrete,M30,24.84,kgCO2e/m2,27.6167,has_cci,3.353990463497061,train
PA,Chejjas/Lofts,chejjas lofts,m2,100.0,655.0,concrete,M30,24.84,kgCO2e/m2,26.3688,has_cci,3.3094036784670218,train
PA,RCC Brackets/Fins/Ledges at all levels,rcc brackets fins ledges at all levels,m2,150.0,686.0,concrete,M30,24.84,kgCO2e/m2,27.6167,has_cci,3.353990463497061,train
PA,"DG, Chillers, Pump & Transfo Foundations",dg chillers pump transfo foundations,m2,150.0,517.0,concrete,M30,24.84,kgCO2e/m2,20.8132,has_cci,3.082515291138263,train
PA,Ground floor to 33rd floor,ground floor to 33rd floor,m2,27430.618875,532.0,plaster,,4.76,kgCO2e/m2,111.7647,has_cci,4.725303346824586,train
PA,For Terrace,for terrace,m2,4625.0,719.0,concrete,M20,21.3675,kgCO2e/m2,33.6492,has_cci,3.545274637346292,train
PA,"Protective layer(Horizontal ) :  Providing & Laying M20 grade screed concrete to required slope admix with intergral waterproofing compound Conplast WL  of FOSROC make or Equivalent at the dosage of 125ml/bag of cement over waterproofing layer to a minimum thickness of 50mm as per site requirement, cost for labour charge. Treatment shall be provided from standard manufacturers like BASF, SIKA, FOSROC or equivalent.
",protective layer horizontal providing laying m20 grade screed concrete to required slope admix with intergral waterproofing compound conplast wl of fosroc make or equivalent at the dosage of 125ml bag of cement over waterproofing layer to a minimum thickness of as per site requirement cost for labour charge treatment shall be provided from standard manufacturers like basf sika fosroc or equivalent,m2,1420.0,727.0,concrete,M20,14.245,kgCO2e/m2,51.0355,has_cci,3.951926177960732,train
PA,STP-Internal,stp internal,m2,3200.0,376.0,concrete,M20,21.3675,kgCO2e/m2,17.5968,has_cci,2.9229895229073066,train
