source,description,description_clean,unit_clean,quantity,rate,material,grade,emission_factor,ef_unit,cci,cci_label,log_cci,split
PA,"Providing and laying vacuum dewatered flooring M20 Grade of 100mm thickness  laid and vibrated with double beam screed vibrator till  achieving optimum  compaction and leveling. The vibrated surface is then leveled using a straight edge. A system of lower mats & top mat is laid on the green concrete & this is attached to a vacuum pump to draw  out surplus water if any. The concrete is left to stiffen. When the base concrete has stiffened to the point, Floor Hardener is applied at an even application rate of between 5-7 Kg/Sqmt. The concrete shall be  further compacted and leveled using Power Floater followed by finishing as per the requirement using Power Trowel (excludes ramp area). The rate to include curing, protecting the concrete floor etc., complete. Grooves (4mm X10mm) shall be provided for a bay size of 4m X 4m & grooves and filling the grooves with Sealent (Colpor - 200 from Fosroc chemicals or Poly sulphide sealant (Pedilite / BASF or equivalent).. For Parking Area",providing and laying vacuum dewatered flooring m20 grade of thickness laid and vibrated with double beam screed vibrator till achieving optimum compaction and leveling the vibrated surface is then leveled using a straight edge a system of lower mats top mat is laid on the green concrete this is attached to a vacuum pump to draw out surplus water if any the concrete is left to stiffen when the base concrete has stiffened to the point floor hardener is applied at an even application rate of between 5 7 kg sqmt the concrete shall be further compacted and leveled using power floater followed by finishing as per the requirement using power trowel excludes ramp area the rate to include curing protecting the concrete floor etc complete grooves x10mm shall be provided for a bay size of 4m x 4m grooves and filling the grooves with sealent colpor 200 from fosroc chemicals or poly sulphide sealant pedilite basf or equivalent for parking area,m2,40141.2,761.0,concrete,M20,28.49,kgCO2e/m2,26.7111,has_cci,3.3218330549473265,train
PA,"Providing & laying M20 grade controlled cement concrete IPS flooring of  average 50mm thk IPS floor concrete (Broom Finish) with power floating using 12mm downsize aggregates laid in panels not exceeding 2.5 SMT in area laid to proper level/slope etc. Rate to include curing & protection etc complete., with all lead and lift and as directed Architect/Engineer in charge. including grooves of edge at the edge of the treads of size 5mm X 30mm.and grooves to be filled with polyurethane sealant.  - For Ramps",providing laying m20 grade controlled cement concrete ips flooring of average thk ips floor concrete broom finish with power floating using downsize aggregates laid in panels not exceeding 2 5 smt in area laid to proper level slope etc rate to include curing protection etc complete with all lead and lift and as directed architect engineer in charge including grooves of edge at the edge of the treads of size x and grooves to be filled with polyurethane sealant for ramps,m2,2262.0,415.0,concrete,M20,14.245,kgCO2e/m2,29.133,has_cci,3.4056209167219347,train
PA,"Providing & laying minimum 75mm thick granolithic flooring laid in panels, with M15 grade concrete (20mm down aggregate) and top surface shall be finished with 1:1.5 granolithic mix base (1 cement: 1.5 parts granite chips 10mm and down) including laying in panels, consolidating, curing etc. complete.  The rate also to include finishing the top with mechanical float as per specifications and instructions. Measurements shall be considered as floor area only. ",providing laying minimum thick granolithic flooring laid in panels with m15 grade concrete down aggregate and top surface shall be finished with 1 1 5 granolithic mix base 1 cement 1 5 parts granite chips and down including laying in panels consolidating curing etc complete the rate also to include finishing the top with mechanical float as per specifications and instructions measurements shall be considered as floor area only,m2,1500.0,546.0,concrete,M15,20.1075,kgCO2e/m2,27.154,has_cci,3.3376894404057738,train
PA,"Providing and laying Cement  Screed Concrete Flooring average of 50mm thick for the shaft over chequered plate of specified thickness in cement concrete 1:2:4 using 12mm and down graded aggregates to be finished,  includes compacting, curing, antiskid grooves,  etc., complete  with all leads and lifts at all levels, and as per the instructions of Engineer in Charge .(Chequered plate will be paid in relevant item)",providing and laying cement screed concrete flooring average of thick for the shaft over chequered plate of specified thickness in cement concrete 1 2 4 using and down graded aggregates to be finished includes compacting curing antiskid grooves etc complete with all leads and lifts at all levels and as per the instructions of engineer in charge chequered plate will be paid in relevant item,m2,968.0,258.0,concrete,M20,14.245,kgCO2e/m2,18.1116,has_cci,2.950295480545384,train
PA,"Providing and fixing at parking wall to wall expansion joint Kantaflex model no. – WD-1 for 25mm in accordance with the Structural drawing and specifications. The system is proprietary design consisting of aluminum profiles. The expansion joint includes aluminum clip, aluminum cover plate and supporting isolated gasket for wall to wall condition. The cover plate snaps into the clip provided with isolated gasket on cover edges for better fitment on the wall with no slipping down tendency. The system should be fixed with appropriate anchors and fasteners and the exposed surface match the adjacent finishes. Aluminum to conform as per ASTM B221 for extrusion alloy 6063-T5.                                                                                                                                                     Cost to include drilling and fixing of extrusions using heavy duty anchor bolts, and sealing the joints capable of withstanding repeated extensions, compressions, and cyclic movement without lot of adhesion and resist deterioration by weathering, sunlight, ozone, water, salt water, oil, fuels, acids and most of the commonly used acids, etc., ",providing and fixing at parking wall to wall expansion joint kantaflex model no wd 1 for in accordance with the structural drawing and specifications the system is proprietary design consisting of aluminum profiles the expansion joint includes aluminum clip aluminum cover plate and supporting isolated gasket for wall to wall condition the cover plate snaps into the clip provided with isolated gasket on cover edges for better fitment on the wall with no slipping down tendency the system should be fixed with appropriate anchors and fasteners and the exposed surface match the adjacent finishes aluminum to conform as per astm b221 for extrusion alloy 6063 t5 cost to include drilling and fixing of extrusions using heavy duty anchor bolts and sealing the joints capable of withstanding repeated extensions compressions and cyclic movement without lot of adhesion and resist deterioration by weathering sunlight ozone water salt water oil fuels acids and most of the commonly used acids etc,m,75.0,3674.0,aluminium,,6.669,kgCO2e/kg_per_kg_review,550.9072,has_cci,6.313379916201997,train
PA,"Brick Masonry: Providing & constructing brick masonry in cement mortar 1:6 using defectless,sharp edged first quality table moulded well burnt bricks of strength minimum 35 kg/sqcm, Uniform size, approved quality bricks adequately soaked in water before use for super structure, piers & architectural features etc., including  racking etc., complete at all level as directed by Engineer for: 
a) 230mm thk.",brick masonry providing constructing brick masonry in cement mortar 1 6 using defectless sharp edged first quality table moulded well burnt bricks of strength minimum 35 kg sqcm uniform size approved quality bricks adequately soaked in water before use for super structure piers architectural features etc including racking etc complete at all level as directed by engineer for a thk,m3,15.0,7054.0,brick,,383.4,kgCO2e/m3,18.3985,has_cci,2.96519574349234,train
PA,"Specification & scope of work same as above but for 115mm thk but in cement mortor 1:4 & by providing a concrete band of 75mm thick with 2nos. Tor 8 longitudinal bars and Tor 8 at 200c/c transverse reinforcement at every twelfth course with M15 grade concrete mix including shuttering etc complete. The rate is inclusive of cost for cutting, bending & placing of reinforcement steel with all leads and lifts.",specification scope of work same as above but for thk but in cement mortor 1 4 by providing a concrete band of thick with 2nos tor 8 longitudinal bars and tor 8 at 200c c transverse reinforcement at every twelfth course with m15 grade concrete mix including shuttering etc complete the rate is inclusive of cost for cutting bending placing of reinforcement steel with all leads and lifts,m2,15.0,1082.0,concrete,M15,30.8315,kgCO2e/m2,35.094,has_cci,3.5861266465391064,train
PA,"Size Stone Masonry: Providing and constructing Size stone masonry in CM 1:4 using granite/ trap stones, in courses not less than 150mm high edges of stones hammer ressed through bond stones every 1.5m to 2.0m intervals, joints between stones packed with spalls and cement mortar, exposed joints of stone masonry neatly racked to a depth of 25mm for receiving pointing with necessary tools and plant etc. complete. The masonry shall be so constructed such that the percentage of cement mortar shall not be more than 30% of the total volume of masonry.
a) In foundation & plinth.",size stone masonry providing and constructing size stone masonry in cm 1 4 using granite trap stones in courses not less than high edges of stones hammer ressed through bond stones every 1 5m to 2 0m intervals joints between stones packed with spalls and cement mortar exposed joints of stone masonry neatly racked to a depth of for receiving pointing with necessary tools and plant etc complete the masonry shall be so constructed such that the percentage of cement mortar shall not be more than 30 of the total volume of masonry a in foundation plinth,m3,128.0,5006.0,mortar,,416.0,kgCO2e/m3,12.0337,has_cci,2.5675383109198124,train
PA,"Providing & application of one coat of Gypsum plaster - Buildon or equivalent over one coat of bonding adhesive - Suraksha Bondit on ceilings, Beams & Columns to make the perfect line & plumb as per the site requirement. However, at any given place thickness shall not be less than 6mm-8mm. Rates also including surface preparation, cleaning of debris, shifitng & carting away from the site premises & dumping away from the project premises as per the pollution control board norms, etc., complete as per the instructions of Engineer In Charge.",providing application of one coat of gypsum plaster buildon or equivalent over one coat of bonding adhesive suraksha bondit on ceilings beams columns to make the perfect line plumb as per the site requirement however at any given place thickness shall not be less than rates also including surface preparation cleaning of debris shifitng carting away from the site premises dumping away from the project premises as per the pollution control board norms etc complete as per the instructions of engineer in charge,m2,255441.290625,320.0,plaster,,4.76,kgCO2e/m2,67.2269,has_cci,4.222838915235574,train
PA,Lobby area,lobby area,m2,2012.581,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,train
PA,Coarse Putty Works for Balconies ceiling and walls,coarse putty works for balconies ceiling and walls,m2,15843.3671875,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,train
PA,"Coarse Putty Works for Internal apartment ceiling, common area, staircase walls & ceilings",coarse putty works for internal apartment ceiling common area staircase walls ceilings,m2,84638.25,128.0,plaster,,4.76,kgCO2e/m2,26.8908,has_cci,3.3282968853441868,train
PA,"Providing & rendering 20mm thick sand faced cement plaster on all external block/RCC walls upto all heights consisting of min 12mm thick backing coat of CM 1:4 with addition of approved water proof compound at the rate of 2% by weight of cement & 8mm thick finishing coat using sponge in CM 1:6, including expansion grooves, drip mould, forming pattis, plaster surround, bands etc if any including curing, scaffolding at all levels. The work shall be true to plumb, line & level.",providing rendering thick sand faced cement plaster on all external block rcc walls upto all heights consisting of min thick backing coat of cm 1 4 with addition of approved water proof compound at the rate of 2 by weight of cement thick finishing coat using sponge in cm 1 6 including expansion grooves drip mould forming pattis plaster surround bands etc if any including curing scaffolding at all levels the work shall be true to plumb line level,m2,2763.0,526.0,concrete,M20,5.698,kgCO2e/m2,92.3131,has_cci,4.535960505285435,train
PA,"Preparing the surface, Providing & applying Plastering to masonry wall, , 12mm thick in single coat to Service shafts, ducts,  etc.,  in CM 1:6 (1 cement: 6 fine sand) finish at all levels,  including  curing fixing of 150mm wide GI plaster mesh Ariptha or equivalent of approved make in the junctions of the masonry & RCC work wherever applicable as per manufacturer's specifications, plastering the mesh in CM 1:2,   The work shall include cost of materials, labour, curing, all lead and lifts at all levels, loading and unloading, scaffolding and all other incidental charges etc., complete and as directed by the Engineer-in-charge. ",preparing the surface providing applying plastering to masonry wall thick in single coat to service shafts ducts etc in cm 1 6 1 cement 6 fine sand finish at all levels including curing fixing of wide gi plaster mesh ariptha or equivalent of approved make in the junctions of the masonry rcc work wherever applicable as per manufacturer s specifications plastering the mesh in cm 1 2 the work shall include cost of materials labour curing all lead and lifts at all levels loading and unloading scaffolding and all other incidental charges etc complete and as directed by the engineer in charge,m2,2470.0,386.0,concrete,M20,3.4188,kgCO2e/m2,112.9051,has_cci,4.735365645570119,train
PA,"Providing  & applying rough plastering  in CM 1:6, 12mm thick for walls, fixing tiles, granite slabs, marble etc. to line and plumb for walls including scarifying the surface to receive the tiles for Dado backing, scaffolding, curing etc. complete at all levels.",providing applying rough plastering in cm 1 6 thick for walls fixing tiles granite slabs marble etc to line and plumb for walls including scarifying the surface to receive the tiles for dado backing scaffolding curing etc complete at all levels,m2,46835.77142857143,350.0,plaster,,4.76,kgCO2e/m2,73.5294,has_cci,4.311193678411714,train
PA,STP & UG Sump pump room,stp ug sump pump room,m2,425.0,415.0,concrete,M20,21.3675,kgCO2e/m2,19.422,has_cci,3.016612751133346,train
PA,"Tandur Flooring - Cut to Size : Providing & fixing 18mm-20mm Tandur stone flooring laid over a minimum of 20mm thick CM 1:5 with edge chamfer, curing etc,. Complete.
Location: STP ( Tread, Riser, landing) ",tandur flooring cut to size providing fixing tandur stone flooring laid over a minimum of thick cm 1 5 with edge chamfer curing etc complete location stp tread riser landing,m2,40.0,1812.0,concrete,M20,5.698,kgCO2e/m2,318.0063,has_cci,5.765210851806132,train
PA,For Refuge area,for refuge area,m2,2100.0,415.0,concrete,M20,21.3675,kgCO2e/m2,19.422,has_cci,3.016612751133346,train
PA,Specification & scope of work same as above but for Toilet Counter with 20mm lipping,specification scope of work same as above but for toilet counter with lipping,m2,2582.0,6504.0,concrete,M20,21.3675,kgCO2e/m2,304.3875,has_cci,5.721581462018916,train
PA,"Providing  & Laying Vitrified Tiles of Kajaria /Nitco or equivalent  reputed  make  600  x 600mm  size , 10mm  thick   Vitrified   tile  of   1st  class  quality  in  approved colors/shades   to  floor  in  required  position set  on  bed  of  cement  mortar  1:6  (1 Cement  :  6  Manufactured   Sand)  of minimum  20mm  thk incl cement slurry matching the design patterns, Joints to run continuous horizontally and vertically with 2mm spacers, leveling, lining, grouting the joints with cementatious grout of balendura/laticrete or equivalent make to match the colour of the tile, rubbing, washing, curing, cleaning and protecting finished surface from scratches, damage,stains and other damages at level with POP over bubbled polythene sheet or equivalent etc., complete. ",providing laying vitrified tiles of kajaria nitco or equivalent reputed make 600 x size thick vitrified tile of 1st class quality in approved colors shades to floor in required position set on bed of cement mortar 1 6 1 cement 6 manufactured sand of minimum thk incl cement slurry matching the design patterns joints to run continuous horizontally and vertically with spacers leveling lining grouting the joints with cementatious grout of balendura laticrete or equivalent make to match the colour of the tile rubbing washing curing cleaning and protecting finished surface from scratches damage stains and other damages at level with pop over bubbled polythene sheet or equivalent etc complete,m2,553.1800000000001,1125.0,tile,,17.512,kgCO2e/m2,64.2417,has_cci,4.178098835046673,train
PA,GL1 - 5.2 X 2.25,gl1 5 2 x 2 25,m2,365.89316400000007,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL2 - 2.275 X 2.25,gl2 2 275 x 2 25,m2,59.73069375000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL3 - 2.4 X 2.25,gl3 2 4 x 2 25,m2,110.902176,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL4 - 6.075 X 2.25,gl4 6 075 x 2 25,m2,191.4007725,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL5 - 2.2 X 2.25,gl5 2 2 x 2 25,m2,376.605306,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL6 - 3.05 X 2.25,gl6 3 05 x 2 25,m2,3.203140500000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL7 - 2.138 X 2.25,gl7 2 138 x 2 25,m2,8.98139592,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL8 - 2.425 X 2.25,gl8 2 425 x 2 25,m2,5.0935185,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL9 - 8.85 X 2.25,gl9 8 85 x 2 25,m2,18.58871700000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL10 - 3.062 X 2.25,gl10 3 062 x 2 25,m2,6.431486040000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL11 - 5.895 X 6.85,gl11 5 895 x 6 85,m2,99.94023405,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL12 - 6.025 X 6.85,gl12 6 025 x 6 85,m2,102.14417475000002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL29 - 7.115 X 3.5,gl29 7 115 x 3 5,m2,32.735545800000004,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL30 - 2.05 X 2.25,gl30 2 05 x 2 25,m2,2.1529305,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL31 - 3.2X 3.5,gl31 3 2x 3 5,m2,7.361471999999999,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL32 - 2.365 X 3.5,gl32 2 365 x 3 5,m2,5.440587900000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL33 - 20.65 X 3.5,gl33 20 65 x 3 5,m2,47.50449900000001,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL13 - 38.66 X 4.25,gl13 38 66 x 4 25,m2,328.67572199999995,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL14 - 19.985 X 4.25,gl14 19 985 x 4 25,m2,84.95323725000002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL15 - 84.71 X 1.725,gl15 84 71 x 1 725,m2,146.15397495,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL16 - 49.76 X 1.725,gl16 49 76 x 1 725,m2,85.8531672,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL17 - 65.055 X 1.725,gl17 65 055 x 1 725,m2,112.24231897500002,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL18 - 24.28 X 1.725,gl18 24 28 x 1 725,m2,41.8913766,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL19 - 5.215 X 1.725,gl19 5 215 x 1 725,m2,17.99534835,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL20 - 34.79 X 1.725,gl20 34 79 x 1 725,m2,60.02475255,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL21 - 19.775 X 1.725,gl21 19 775 x 1 725,m2,34.118697375,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL22 - 6.4 X 1.725,gl22 6 4 x 1 725,m2,11.042208,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL23 - 10.905 X 1.725,gl23 10 905 x 1 725,m2,18.814887225,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
PA,GL24 - 6.49 X 1.725,gl24 6 49 x 1 725,m2,22.394978100000003,5202.0,concrete,M20,21.3675,kgCO2e/m2,243.4538,has_cci,5.4990263340050785,train
