index,source,description,material,unit,rate,cci,decision,reason
886,PA,Twenty Fifth Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
887,PA,Twenty Sixth Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
888,PA,Twenty Seventh Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
889,PA,Twenty Eighth Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
890,PA,Twenty Ninth Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
891,PA,Thirtyeth Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
892,PA,Thirty First Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
893,PA,Thirty Second Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
894,PA,Thirty Three Floor,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
895,PA,Terrace,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
896,PA,Above Terrace,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
897,PA,"Raft Foundation for Tower columns, Core walls, Retaining walls",concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
898,PA,"Footings for Podium columns, Core walls, Retaining walls",concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
899,PA,"Grade slab of 250mm / 300 mm thickness, including the folds for catch basins, ra",concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
900,PA,Retaining walls - Grade M25,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
901,PA,Ramp Beam - Grade M25,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
902,PA,Ramp slab - Grade M25,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
903,PA,RCC Parapet / upstand at all levels of specified thickness - Grade M25,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
904,PA,Bottom slab,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
905,PA,Walls,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
906,PA,Top slab,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
907,PA,Plat Form slab,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
908,PA,Wall,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
909,PA,Staircase at all floors & heights,concrete,m3,5633.0,18.6647,KEEP,Valid unit rate with reliable CCI
910,PA,Chejjas / Lofts,concrete,m3,5633.0,18.6647,KEEP,Valid unit rate with reliable CCI
911,PA,RCC Brackets / Fins / Ledges at all levels,concrete,m3,5633.0,18.6647,KEEP,Valid unit rate with reliable CCI
912,PA,Electrical High Mast,concrete,m3,5633.0,18.6647,KEEP,Valid unit rate with reliable CCI
913,PA,Bottom Slab,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
914,PA,RCC Walls,concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
915,PA,Ground floor,concrete,m3,7559.0,17.9976,KEEP,Valid unit rate with reliable CCI
916,PA,1F-5F,concrete,m3,6093.0,15.9712,KEEP,Valid unit rate with reliable CCI
917,PA,6F-11F,concrete,m3,5822.0,16.3402,KEEP,Valid unit rate with reliable CCI
918,PA,12F-Terrace,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
919,PA,1F-Terrace,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
920,PA,GF-Terrace,concrete,m3,5643.0,17.038,KEEP,Valid unit rate with reliable CCI
921,PA,"Raft for columns, Core walls, Retaining walls",concrete,m2,401.0,6.0537,KEEP,Valid unit rate with reliable CCI
922,PA,"Grade slab of 200mm thickness, including the folds for catch basins, ramp drains",concrete,m2,375.0,5.6612,KEEP,Valid unit rate with reliable CCI
923,PA,Retaining walls,concrete,m2,479.0,7.2313,KEEP,Valid unit rate with reliable CCI
924,PA,Ramp Beam,concrete,m2,752.0,30.2738,KEEP,Valid unit rate with reliable CCI
925,PA,Ramp slab,concrete,m2,665.0,16.0628,KEEP,Valid unit rate with reliable CCI
926,PA,RCC Parapet / upstand at all levels of specified thickness,concrete,m2,479.0,19.2834,KEEP,Valid unit rate with reliable CCI
927,PA,Staircase at all floors & heights.,concrete,m2,622.0,25.0403,KEEP,Valid unit rate with reliable CCI
928,PA,Lintels  ,concrete,m2,686.0,27.6167,KEEP,Valid unit rate with reliable CCI
929,PA,Chejjas/Lofts,concrete,m2,655.0,26.3688,KEEP,Valid unit rate with reliable CCI
930,PA,RCC Brackets/Fins/Ledges at all levels,concrete,m2,686.0,27.6167,KEEP,Valid unit rate with reliable CCI
931,PA,"DG, Chillers, Pump & Transfo Foundations",concrete,m2,517.0,20.8132,KEEP,Valid unit rate with reliable CCI
947,PA,For Terrace,concrete,m2,719.0,33.6492,KEEP,Valid unit rate with reliable CCI
951,PA,Protective layer(Horizontal ) :  Providing & Laying M20 grade screed concrete to,concrete,m2,727.0,51.0355,KEEP,Valid unit rate with reliable CCI
953,PA,STP-Internal,concrete,m2,376.0,17.5968,KEEP,Valid unit rate with reliable CCI
958,PA,Providing and laying vacuum dewatered flooring M20 Grade of 100mm thickness  lai,concrete,m2,761.0,26.7111,KEEP,Valid unit rate with reliable CCI
959,PA,Providing & laying M20 grade controlled cement concrete IPS flooring of  average,concrete,m2,415.0,29.133,KEEP,Valid unit rate with reliable CCI
960,PA,"Providing & laying minimum 75mm thick granolithic flooring laid in panels, with ",concrete,m2,546.0,27.154,KEEP,Valid unit rate with reliable CCI
963,PA,Providing and laying Cement  Screed Concrete Flooring average of 50mm thick for ,concrete,m2,258.0,18.1116,KEEP,Valid unit rate with reliable CCI
966,PA,Providing and fixing at parking wall to wall expansion joint Kantaflex model no.,aluminium,m,3674.0,550.9072,KEEP,Valid unit rate with reliable CCI
981,PA,Specification & scope of work same as above but for 115mm thk but in cement mort,concrete,m2,1082.0,35.094,KEEP,Valid unit rate with reliable CCI
985,PA,Lobby area,plaster,m2,128.0,537.8151,KEEP,Valid unit rate with reliable CCI
986,PA,Coarse Putty Works for Balconies ceiling and walls,plaster,m2,128.0,537.8151,KEEP,Valid unit rate with reliable CCI
987,PA,"Coarse Putty Works for Internal apartment ceiling, common area, staircase walls ",plaster,m2,128.0,537.8151,KEEP,Valid unit rate with reliable CCI
988,PA,Providing & rendering 20mm thick sand faced cement plaster on all external block,concrete,m2,526.0,92.3131,KEEP,Valid unit rate with reliable CCI
989,PA,"Preparing the surface, Providing & applying Plastering to masonry wall, , 12mm t",concrete,m2,386.0,112.9051,KEEP,Valid unit rate with reliable CCI
1005,PA,STP & UG Sump pump room,concrete,m2,415.0,19.422,KEEP,Valid unit rate with reliable CCI
1006,PA,Tandur Flooring - Cut to Size : Providing & fixing 18mm-20mm Tandur stone floori,concrete,m2,1812.0,318.0063,KEEP,Valid unit rate with reliable CCI
1007,PA,For Refuge area,concrete,m2,415.0,19.422,KEEP,Valid unit rate with reliable CCI
1008,PA,Specification & scope of work same as above but for Toilet Counter with 20mm lip,concrete,m2,6504.0,304.3875,KEEP,Valid unit rate with reliable CCI
1020,PA,GL1 - 5.2 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1021,PA,GL2 - 2.275 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1022,PA,GL3 - 2.4 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1023,PA,GL4 - 6.075 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1024,PA,GL5 - 2.2 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1025,PA,GL6 - 3.05 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1026,PA,GL7 - 2.138 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1027,PA,GL8 - 2.425 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1028,PA,GL9 - 8.85 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1029,PA,GL10 - 3.062 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1030,PA,GL11 - 5.895 X 6.85,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1031,PA,GL12 - 6.025 X 6.85,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1032,PA,GL29 - 7.115 X 3.5,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1033,PA,GL30 - 2.05 X 2.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1034,PA,GL31 - 3.2X 3.5,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1035,PA,GL32 - 2.365 X 3.5,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1036,PA,GL33 - 20.65 X 3.5,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1037,PA,GL13 - 38.66 X 4.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1038,PA,GL14 - 19.985 X 4.25,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1039,PA,GL15 - 84.71 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1040,PA,GL16 - 49.76 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1041,PA,GL17 - 65.055 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1042,PA,GL18 - 24.28 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1043,PA,GL19 - 5.215 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1044,PA,GL20 - 34.79 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1045,PA,GL21 - 19.775 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1046,PA,GL22 - 6.4 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1047,PA,GL23 - 10.905 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1048,PA,GL24 - 6.49 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1049,PA,GL25 - 9.025 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1050,PA,GL26 - 8.58 X 1.725,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1051,PA,GL27 (Refer drawing for dimensions),concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1052,PA,GL28 - 20.65 X 1.88,concrete,m2,5202.0,243.4538,KEEP,Valid unit rate with reliable CCI
1053,PA,"Providing, fabricating and fixing of suspended grid false ceiling  by using  7 m",paint,m2,930.0,432.1561,KEEP,Valid unit rate with reliable CCI
1054,PA,Providing and fixing of 12mm thk  Gypboard false ceiling   with Gypsteel© GI per,paint,m2,1120.0,520.4461,KEEP,Valid unit rate with reliable CCI
1059,PA,Supplying and fixing in position M.S.chequered plate 5mm thick  with necessary s,steel,kg,93.0,54.0698,KEEP,Valid unit rate with reliable CCI
1060,PA,Providing  and applying  plastic  emulsion  paint for interiors  walls with 2 co,paint,m2,157.0,72.9554,KEEP,Valid unit rate with reliable CCI
1061,PA,Lobby area upto sill 1.2 m,paint,m2,157.0,72.9554,KEEP,Valid unit rate with reliable CCI
1062,PA,Providing and applying Plastic emulsion paint for interior ceiling  with 2 coats,paint,m2,157.0,72.9554,KEEP,Valid unit rate with reliable CCI
1063,PA,"Providing and applying 2 coats of whitewash of approved make, over RCC/sponge pl",concrete,m2,77.0,3.6036,KEEP,Valid unit rate with reliable CCI
1064,PA,Providing and applying 2 coats of Oil bound Distemper  of approved shade / colou,paint,m2,121.0,56.2268,KEEP,Valid unit rate with reliable CCI
1065,PA,Providing & applying 2 of Synthetic Enamle paint of approved make/shade with a c,concrete,m2,223.0,3.9137,KEEP,Valid unit rate with reliable CCI
1066,PA,Providing  and applying  Weather  scheild external grade emulsion  paint of appr,paint,m2,226.0,105.0186,KEEP,Valid unit rate with reliable CCI
1067,PA,Texture Paint- longer side/ For wall,paint,m2,510.0,236.9888,KEEP,Valid unit rate with reliable CCI
1068,PA,Texture Paint -Grc jaali / For GRC Jaali,paint,m2,510.0,236.9888,KEEP,Valid unit rate with reliable CCI
1069,PA,Texture Paint - RCC Chajja / Elevation beam,concrete,m2,510.0,23.868,KEEP,Valid unit rate with reliable CCI
1080,PA,M50 Grade of concrete,concrete,m3,283.71144,0.6755,KEEP,Valid unit rate with reliable CCI
1081,PA,M40 Grade of concrete,concrete,m3,503.1459875000001,1.3189,KEEP,Valid unit rate with reliable CCI
1082,PA,M35 Grade of concrete,concrete,m3,514.5053425,1.444,KEEP,Valid unit rate with reliable CCI
1083,PA,M30 Grade of concrete,concrete,m3,510.3714374999999,1.541,KEEP,Valid unit rate with reliable CCI
1084,PA,M50 Grade of concrete - Over & above 2.05W Beam Qty,concrete,m3,1689.34,4.0222,KEEP,Valid unit rate with reliable CCI
1085,PA,M40 Grade of concrete - Over & above 2.05W Beam Qty,concrete,m3,442.77,1.1606,KEEP,Valid unit rate with reliable CCI
1086,PA,M35 Grade of concrete - Over & above 2.05W Beam Qty,concrete,m3,183.13,0.514,KEEP,Valid unit rate with reliable CCI
1088,PA,SD1 - 2.40m x 2.350m & SD1a - 2.40m x 2.25m,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1089,PA,W1- 2.4 x 2.25,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1090,PA,W2- 1.8 x 1.2 for Staircase & FCR,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1091,PA,W3- 1.2 x 1.25-Kitchen& Utility,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1092,PA,W4- 1.425 x 1.25 for Utility,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1093,PA,W8- 1.625 x 1.25- For Utility,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1094,PA,W6- 0.8 x 2.25-Bedroom,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1095,PA,W6a - 0.8 x 1.25- Bedroom,concrete,m2,5202.0,194.6674,KEEP,Valid unit rate with reliable CCI
1096,PA,W6b - 0.7 x 1.25- Bedroom,concrete,m2,5202.0,194.6674,KEEP,Valid unit rate with reliable CCI
1097,PA,W7- 0.75 x 1.6m- Bedroom/Lobby(AC ledge Access Door),concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1098,PA,W7a-0.75 x 1.85- Utility(AC Ledge Access Door),concrete,m2,5202.0,194.6674,KEEP,Valid unit rate with reliable CCI
1099,PA,W7b-0.70 x 1.85- Utility(AC Ledge Access Door),concrete,m2,5202.0,194.6674,KEEP,Valid unit rate with reliable CCI
1100,PA,W9- 0.7 x 1.6- Living/Dining(AC Ledge Access Door),concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1101,PA,V1- 0.9 x 0.75,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1102,PA,V2- 0.75 x 0.6,concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1103,PA,W11(2.2X1.15),concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1104,PA,W14(5.2x1.15),concrete,m2,5178.0,193.7693,KEEP,Valid unit rate with reliable CCI
1109,PA,Supply & laying of 50mm Thk Thermocoal between the layers of 250Micron LDPE shee,insulation,m2,170.0,91.3978,KEEP,Valid unit rate with reliable CCI
1111,PA,"Change in Specification:
Providing , placing and fixing in position 25mm board o",concrete,m2,878.6,32.8787,KEEP,Valid unit rate with reliable CCI
1113,PA,Providing & laying Plumbing Groove Packing with Cement Mortar 1:4 mixing. Rate s,mortar,m,73.0,350.9615,KEEP,Valid unit rate with reliable CCI
1115,PA,2.4 M Length,concrete,m2,11624.635866736076,665.7867,KEEP,Valid unit rate with reliable CCI
1116,PA,3.05 M Length,concrete,m2,11926.745983935743,683.0897,KEEP,Valid unit rate with reliable CCI
1117,PA,3.35 M Length,concrete,m2,11762.198354661792,673.6654,KEEP,Valid unit rate with reliable CCI
1121,PA,"Fire rated Intumescent/vermiculite paint( 2 Hrs Fire painting)
Supplying and app",steel,m2,224.82506666666663,130.7122,KEEP,Valid unit rate with reliable CCI
1139,PA,12mm Dia Rebar,steel,nos,500.0,290.6977,KEEP,Valid unit rate with reliable CCI
1140,PA,16mm Dia Rebar,steel,nos,600.0,348.8372,KEEP,Valid unit rate with reliable CCI
1145,PA,Drilling of 280mm dia bore hole at all kinds of strata upto 12 mtr depth 1000mm ,paint,m,1028.5,477.9275,KEEP,Valid unit rate with reliable CCI
1147,PA,Grouting of annular space of the micro pile using cement with non shrink adhesiv,paint,m,704.0,327.1375,KEEP,Valid unit rate with reliable CCI
1148,PA,Laying of M-20 grade Concrete for Micro pile inside complete. Site Mix/RMC.,concrete,m3,7040.0,24.7104,KEEP,Valid unit rate with reliable CCI
1150,PA,Shortcrete:Providing and laying of 50mm thk shotcrete with 1:2:1 grout (as per I,concrete,m2,1397.0,98.0695,KEEP,Valid unit rate with reliable CCI
1155,PA,Basement - 2 (for Basement beyond Tower),concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
1156,PA,Basement - 1 (for Basement beyond Tower),concrete,m3,5584.0,18.5023,KEEP,Valid unit rate with reliable CCI
